params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 10  |  Train Loss: 0.4838988184928894  |  Valid Loss: 0.3559976816177368  |  F1 Valid: 0.8856534503610111
Batch: 11  |  Train Loss: 0.5389311909675598  |  Valid Loss: 0.35164502263069153  |  F1 Valid: 0.8858194638484883
Batch: 12  |  Train Loss: 0.426249623298645  |  Valid Loss: 0.3448096215724945  |  F1 Valid: 0.8883644292488999
Batch: 13  |  Train Loss: 0.4386659264564514  |  Valid Loss: 0.33892765641212463  |  F1 Valid: 0.8883684932221386
Batch: 14  |  Train Loss: 0.31778717041015625  |  Valid Loss: 0.3358273208141327  |  F1 Valid: 0.8884614400157916
Batch: 15  |  Train Loss: 0.44924646615982056  |  Valid Loss: 0.3318007290363312  |  F1 Valid: 0.8893981603706882
Batch: 16  |  Train Loss: 0.37703394889831543  |  Valid Loss: 0.328024297952652  |  F1 Valid: 0.8903461274800593
Batch: 17  |  Train Loss: 0.42089471220970154  |  Valid Loss: 0.3280373215675354  |  F1 Valid: 0.8907659686201421
Batch: 18  |  Train Loss: 0.41845548152923584  |  Valid Loss: 0.325935423374176  |  F1 Valid: 0.8905284526689429
Epoch: 1  |  Train Loss: 0.4955500395674455  |  Valid Loss: 0.3793773619752181  |  F1 Valid: 0.8808340622844905
  2%|███                                                                                                                                                       | 2/100 [09:26<7:41:36, 282.62s/it]Batch: 0  |  Train Loss: 0.45082521438598633  |  Valid Loss: 0.3224239647388458  |  F1 Valid: 0.8914846691059806
Batch: 1  |  Train Loss: 0.4270542860031128  |  Valid Loss: 0.31885507702827454  |  F1 Valid: 0.8933434917518112
Batch: 2  |  Train Loss: 0.39595481753349304  |  Valid Loss: 0.3165303170681  |  F1 Valid: 0.8957557837320779
Batch: 3  |  Train Loss: 0.38242363929748535  |  Valid Loss: 0.3162052035331726  |  F1 Valid: 0.8988383979902822
Batch: 4  |  Train Loss: 0.375156968832016  |  Valid Loss: 0.31519296765327454  |  F1 Valid: 0.9005116012993412
Batch: 5  |  Train Loss: 0.48066699504852295  |  Valid Loss: 0.3133043646812439  |  F1 Valid: 0.9003133325507718
Batch: 6  |  Train Loss: 0.3531927466392517  |  Valid Loss: 0.31008380651474  |  F1 Valid: 0.8997785501627589
Batch: 7  |  Train Loss: 0.30987581610679626  |  Valid Loss: 0.3086736798286438  |  F1 Valid: 0.8983446963318797
Batch: 8  |  Train Loss: 0.40028443932533264  |  Valid Loss: 0.30899205803871155  |  F1 Valid: 0.8965450553677968
Batch: 9  |  Train Loss: 0.4285953640937805  |  Valid Loss: 0.3089916408061981  |  F1 Valid: 0.8949114521560848
Batch: 10  |  Train Loss: 0.4010552167892456  |  Valid Loss: 0.30845481157302856  |  F1 Valid: 0.8957492947722415
Batch: 11  |  Train Loss: 0.464378297328949  |  Valid Loss: 0.30641239881515503  |  F1 Valid: 0.8973852507812651
Batch: 12  |  Train Loss: 0.34963753819465637  |  Valid Loss: 0.3045564889907837  |  F1 Valid: 0.8980992014764557
Batch: 13  |  Train Loss: 0.3699541687965393  |  Valid Loss: 0.3029935359954834  |  F1 Valid: 0.900612945231137
Batch: 14  |  Train Loss: 0.2762066423892975  |  Valid Loss: 0.30308976769447327  |  F1 Valid: 0.9018194450656615
Batch: 15  |  Train Loss: 0.4059854745864868  |  Valid Loss: 0.3012771010398865  |  F1 Valid: 0.9035985237088199
Batch: 16  |  Train Loss: 0.32982224225997925  |  Valid Loss: 0.2999027371406555  |  F1 Valid: 0.9031521919522741
Batch: 17  |  Train Loss: 0.3721870183944702  |  Valid Loss: 0.297572523355484  |  F1 Valid: 0.9032211881451365
Batch: 18  |  Train Loss: 0.35160037875175476  |  Valid Loss: 0.2954641282558441  |  F1 Valid: 0.9031794389752719
Epoch: 2  |  Train Loss: 0.3855188034082714  |  Valid Loss: 0.3083671880395789  |  F1 Valid: 0.8987707637135289
  3%|████▌                                                                                                                                                     | 3/100 [14:10<7:37:40, 283.09s/it]Batch: 0  |  Train Loss: 0.4044775366783142  |  Valid Loss: 0.29492682218551636  |  F1 Valid: 0.9022785889869066
Batch: 1  |  Train Loss: 0.37205618619918823  |  Valid Loss: 0.29340600967407227  |  F1 Valid: 0.90087131568412
Batch: 2  |  Train Loss: 0.36720404028892517  |  Valid Loss: 0.2922607362270355  |  F1 Valid: 0.9016469668754287
Batch: 3  |  Train Loss: 0.35233834385871887  |  Valid Loss: 0.2908587157726288  |  F1 Valid: 0.9022442794383357
Batch: 4  |  Train Loss: 0.34021905064582825  |  Valid Loss: 0.28960323333740234  |  F1 Valid: 0.9031037127568264
Batch: 5  |  Train Loss: 0.44499361515045166  |  Valid Loss: 0.29037490487098694  |  F1 Valid: 0.9050911655153229
Batch: 6  |  Train Loss: 0.315227746963501  |  Valid Loss: 0.2901415228843689  |  F1 Valid: 0.9064460433666715
Batch: 7  |  Train Loss: 0.29218173027038574  |  Valid Loss: 0.2890797555446625  |  F1 Valid: 0.9065580121276692
Batch: 8  |  Train Loss: 0.36426377296447754  |  Valid Loss: 0.2870449423789978  |  F1 Valid: 0.9053097021064479
Batch: 9  |  Train Loss: 0.39703816175460815  |  Valid Loss: 0.28532037138938904  |  F1 Valid: 0.9036313991277065
Batch: 10  |  Train Loss: 0.37361380457878113  |  Valid Loss: 0.28478458523750305  |  F1 Valid: 0.9022936075779999
Batch: 11  |  Train Loss: 0.42078450322151184  |  Valid Loss: 0.28496766090393066  |  F1 Valid: 0.9014330127925155
Batch: 12  |  Train Loss: 0.3154413402080536  |  Valid Loss: 0.28447723388671875  |  F1 Valid: 0.9019133890021572
Batch: 13  |  Train Loss: 0.3439236581325531  |  Valid Loss: 0.2841311991214752  |  F1 Valid: 0.902742609825956
Batch: 14  |  Train Loss: 0.2573190927505493  |  Valid Loss: 0.2815936505794525  |  F1 Valid: 0.9047652903868473
Batch: 15  |  Train Loss: 0.3678252398967743  |  Valid Loss: 0.2808573544025421  |  F1 Valid: 0.9063432908994832
Batch: 16  |  Train Loss: 0.3018481135368347  |  Valid Loss: 0.2812305986881256  |  F1 Valid: 0.9079807346589316
Batch: 17  |  Train Loss: 0.33396121859550476  |  Valid Loss: 0.2819494307041168  |  F1 Valid: 0.9081766262842137
Batch: 18  |  Train Loss: 0.30899766087532043  |  Valid Loss: 0.2814527451992035  |  F1 Valid: 0.9078723188170368
Epoch: 3  |  Train Loss: 0.3512481482405412  |  Valid Loss: 0.28676113015726995  |  F1 Valid: 0.9042474771700304
  4%|██████▏                                                                                                                                                   | 4/100 [18:53<7:32:56, 283.08s/it]Batch: 0  |  Train Loss: 0.37792378664016724  |  Valid Loss: 0.2787914276123047  |  F1 Valid: 0.9078467551340818
Batch: 1  |  Train Loss: 0.349170982837677  |  Valid Loss: 0.27564120292663574  |  F1 Valid: 0.9073935327072787
Batch: 2  |  Train Loss: 0.3348185420036316  |  Valid Loss: 0.27446895837783813  |  F1 Valid: 0.9063601136786863
Batch: 3  |  Train Loss: 0.32193320989608765  |  Valid Loss: 0.27274730801582336  |  F1 Valid: 0.9059271003443843
Batch: 4  |  Train Loss: 0.31208187341690063  |  Valid Loss: 0.2715025246143341  |  F1 Valid: 0.907362812933397
Batch: 5  |  Train Loss: 0.41142624616622925  |  Valid Loss: 0.27039727568626404  |  F1 Valid: 0.90970677332675
Batch: 6  |  Train Loss: 0.2876151502132416  |  Valid Loss: 0.2717471718788147  |  F1 Valid: 0.9117848351827587
Batch: 7  |  Train Loss: 0.2705182731151581  |  Valid Loss: 0.27169331908226013  |  F1 Valid: 0.9119276644303058
Batch: 8  |  Train Loss: 0.3388669490814209  |  Valid Loss: 0.2678677439689636  |  F1 Valid: 0.9107708428903294
Batch: 9  |  Train Loss: 0.3627743422985077  |  Valid Loss: 0.26762378215789795  |  F1 Valid: 0.9086828575330027
Batch: 10  |  Train Loss: 0.3407827317714691  |  Valid Loss: 0.26830387115478516  |  F1 Valid: 0.9087186287002089
Batch: 11  |  Train Loss: 0.38622117042541504  |  Valid Loss: 0.26848241686820984  |  F1 Valid: 0.9082426756104028
Batch: 12  |  Train Loss: 0.28893834352493286  |  Valid Loss: 0.26797690987586975  |  F1 Valid: 0.9097841705573545
Batch: 13  |  Train Loss: 0.3187754154205322  |  Valid Loss: 0.267069011926651  |  F1 Valid: 0.9106769617600325
Batch: 14  |  Train Loss: 0.23402740061283112  |  Valid Loss: 0.2654850482940674  |  F1 Valid: 0.9132664790868074
Batch: 15  |  Train Loss: 0.3427044749259949  |  Valid Loss: 0.26439371705055237  |  F1 Valid: 0.9143723530143679
Batch: 16  |  Train Loss: 0.2734197974205017  |  Valid Loss: 0.26275634765625  |  F1 Valid: 0.9165293154017601
Batch: 17  |  Train Loss: 0.3089695870876312  |  Valid Loss: 0.26064544916152954  |  F1 Valid: 0.9167307590746355
Batch: 18  |  Train Loss: 0.276675283908844  |  Valid Loss: 0.2585943639278412  |  F1 Valid: 0.9164007328671342
Epoch: 4  |  Train Loss: 0.32303387161932495  |  Valid Loss: 0.2687467289598365  |  F1 Valid: 0.9106571244333517
  5%|███████▋                                                                                                                                                  | 5/100 [23:36<7:28:08, 283.04s/it]Batch: 0  |  Train Loss: 0.34819188714027405  |  Valid Loss: 0.2559615671634674  |  F1 Valid: 0.9153375764561931
Batch: 1  |  Train Loss: 0.3102044463157654  |  Valid Loss: 0.25540411472320557  |  F1 Valid: 0.9139461000365714
Batch: 2  |  Train Loss: 0.3000972270965576  |  Valid Loss: 0.25395670533180237  |  F1 Valid: 0.9138511304452859
Batch: 3  |  Train Loss: 0.29313063621520996  |  Valid Loss: 0.25327789783477783  |  F1 Valid: 0.9141168029024419
Batch: 4  |  Train Loss: 0.2923281788825989  |  Valid Loss: 0.25332382321357727  |  F1 Valid: 0.915268625994691
Batch: 5  |  Train Loss: 0.37883514165878296  |  Valid Loss: 0.2535738945007324  |  F1 Valid: 0.916625345416971
Batch: 6  |  Train Loss: 0.2623891234397888  |  Valid Loss: 0.2538043260574341  |  F1 Valid: 0.9182183726247072
Batch: 7  |  Train Loss: 0.2496563047170639  |  Valid Loss: 0.2521194517612457  |  F1 Valid: 0.9191183313775086
Batch: 8  |  Train Loss: 0.3039342164993286  |  Valid Loss: 0.25102755427360535  |  F1 Valid: 0.9181928293034485
Batch: 9  |  Train Loss: 0.3301413953304291  |  Valid Loss: 0.25158166885375977  |  F1 Valid: 0.9160671807618271
Batch: 10  |  Train Loss: 0.30798736214637756  |  Valid Loss: 0.2538226544857025  |  F1 Valid: 0.914843879827978
Batch: 11  |  Train Loss: 0.3473428785800934  |  Valid Loss: 0.2521999776363373  |  F1 Valid: 0.9158368957952403
Batch: 12  |  Train Loss: 0.2614542841911316  |  Valid Loss: 0.24920886754989624  |  F1 Valid: 0.9171318732202547
Batch: 13  |  Train Loss: 0.2927607297897339  |  Valid Loss: 0.24678704142570496  |  F1 Valid: 0.9198547293774987
Batch: 14  |  Train Loss: 0.20841093361377716  |  Valid Loss: 0.24516959488391876  |  F1 Valid: 0.9202608397293139
Batch: 15  |  Train Loss: 0.30699366331100464  |  Valid Loss: 0.2454061508178711  |  F1 Valid: 0.9211613387161472
Batch: 16  |  Train Loss: 0.24695736169815063  |  Valid Loss: 0.24554406106472015  |  F1 Valid: 0.9211376648754345
Batch: 17  |  Train Loss: 0.28189846873283386  |  Valid Loss: 0.24591535329818726  |  F1 Valid: 0.9213156944062271
Batch: 18  |  Train Loss: 0.2439330518245697  |  Valid Loss: 0.2465224266052246  |  F1 Valid: 0.9216116649911473
Epoch: 5  |  Train Loss: 0.29298143637807744  |  Valid Loss: 0.25076879639374583  |  F1 Valid: 0.9175735198030994
  6%|█████████▏                                                                                                                                                | 6/100 [28:17<7:22:39, 282.55s/it]Batch: 0  |  Train Loss: 0.32464537024497986  |  Valid Loss: 0.2445436716079712  |  F1 Valid: 0.9219613953758496
Batch: 1  |  Train Loss: 0.284478098154068  |  Valid Loss: 0.24121952056884766  |  F1 Valid: 0.9217733773912249
Batch: 2  |  Train Loss: 0.27286621928215027  |  Valid Loss: 0.23989513516426086  |  F1 Valid: 0.9215672071659733
Batch: 3  |  Train Loss: 0.27010077238082886  |  Valid Loss: 0.23948141932487488  |  F1 Valid: 0.9204290412537983
Batch: 4  |  Train Loss: 0.2662258744239807  |  Valid Loss: 0.23788273334503174  |  F1 Valid: 0.9217904787120204
Batch: 5  |  Train Loss: 0.34679415822029114  |  Valid Loss: 0.2372359037399292  |  F1 Valid: 0.9226981975410307
Batch: 6  |  Train Loss: 0.23487429320812225  |  Valid Loss: 0.23697198927402496  |  F1 Valid: 0.9242961423244292
Batch: 7  |  Train Loss: 0.2302728295326233  |  Valid Loss: 0.235874205827713  |  F1 Valid: 0.9241480840266708
Batch: 8  |  Train Loss: 0.27414241433143616  |  Valid Loss: 0.23531338572502136  |  F1 Valid: 0.9245144135368899
Batch: 9  |  Train Loss: 0.3094724714756012  |  Valid Loss: 0.23466084897518158  |  F1 Valid: 0.9236644972485982
Batch: 10  |  Train Loss: 0.2782462239265442  |  Valid Loss: 0.2366541028022766  |  F1 Valid: 0.922717755345965
Batch: 11  |  Train Loss: 0.3165619969367981  |  Valid Loss: 0.24368271231651306  |  F1 Valid: 0.9208329965981799
Batch: 12  |  Train Loss: 0.24604284763336182  |  Valid Loss: 0.24061250686645508  |  F1 Valid: 0.9229897064879231
Batch: 13  |  Train Loss: 0.26802706718444824  |  Valid Loss: 0.23535095155239105  |  F1 Valid: 0.926814119635518
Batch: 14  |  Train Loss: 0.1906483918428421  |  Valid Loss: 0.23775316774845123  |  F1 Valid: 0.9273872338989855
Batch: 15  |  Train Loss: 0.2887089252471924  |  Valid Loss: 0.24073480069637299  |  F1 Valid: 0.9267051739562014
Batch: 16  |  Train Loss: 0.2302110642194748  |  Valid Loss: 0.238994300365448  |  F1 Valid: 0.9262083307774818
Batch: 17  |  Train Loss: 0.25464433431625366  |  Valid Loss: 0.23691584169864655  |  F1 Valid: 0.9244369880585683
Batch: 18  |  Train Loss: 0.2096971869468689  |  Valid Loss: 0.24245421588420868  |  F1 Valid: 0.9220259689683744
Epoch: 6  |  Train Loss: 0.26824529155304555  |  Valid Loss: 0.23874902176229576  |  F1 Valid: 0.9235242688580885
  7%|██████████▊                                                                                                                                               | 7/100 [32:59<7:17:45, 282.42s/it]Batch: 0  |  Train Loss: 0.311411052942276  |  Valid Loss: 0.24091064929962158  |  F1 Valid: 0.92102444456143
Batch: 1  |  Train Loss: 0.2610087990760803  |  Valid Loss: 0.23316386342048645  |  F1 Valid: 0.9221546008263309
Batch: 2  |  Train Loss: 0.2571847438812256  |  Valid Loss: 0.22851291298866272  |  F1 Valid: 0.9247021314642666
Batch: 3  |  Train Loss: 0.24873022735118866  |  Valid Loss: 0.2279767245054245  |  F1 Valid: 0.9269642827107676
Batch: 4  |  Train Loss: 0.24774569272994995  |  Valid Loss: 0.2290952354669571  |  F1 Valid: 0.9278275304716216
Batch: 5  |  Train Loss: 0.3308817744255066  |  Valid Loss: 0.22612030804157257  |  F1 Valid: 0.9267887399472234
Batch: 6  |  Train Loss: 0.21361829340457916  |  Valid Loss: 0.22528290748596191  |  F1 Valid: 0.925714615147679
Batch: 7  |  Train Loss: 0.21288727223873138  |  Valid Loss: 0.22762960195541382  |  F1 Valid: 0.9264035502039826
Batch: 8  |  Train Loss: 0.24919529259204865  |  Valid Loss: 0.23036915063858032  |  F1 Valid: 0.9273690922091011
Batch: 9  |  Train Loss: 0.2905452251434326  |  Valid Loss: 0.23170076310634613  |  F1 Valid: 0.9280596811129115
Batch: 10  |  Train Loss: 0.25882288813591003  |  Valid Loss: 0.23106566071510315  |  F1 Valid: 0.928197515871394
Batch: 11  |  Train Loss: 0.3075079917907715  |  Valid Loss: 0.2252449095249176  |  F1 Valid: 0.9303146117939106
Batch: 12  |  Train Loss: 0.21644695103168488  |  Valid Loss: 0.22574196755886078  |  F1 Valid: 0.9268017488162075
Batch: 13  |  Train Loss: 0.24185022711753845  |  Valid Loss: 0.23134766519069672  |  F1 Valid: 0.9247014574430027
Batch: 14  |  Train Loss: 0.18186460435390472  |  Valid Loss: 0.23539485037326813  |  F1 Valid: 0.9231174315708417
Batch: 15  |  Train Loss: 0.28069013357162476  |  Valid Loss: 0.2234428972005844  |  F1 Valid: 0.9276588616847914
Batch: 16  |  Train Loss: 0.20826378464698792  |  Valid Loss: 0.22081898152828217  |  F1 Valid: 0.9308642586790971
Batch: 17  |  Train Loss: 0.23609022796154022  |  Valid Loss: 0.2260543406009674  |  F1 Valid: 0.9300565741025175
Batch: 18  |  Train Loss: 0.18748892843723297  |  Valid Loss: 0.23396047949790955  |  F1 Valid: 0.9279290400888245
Epoch: 7  |  Train Loss: 0.24959126899116918  |  Valid Loss: 0.229149151005243  |  F1 Valid: 0.9266657983529422
  8%|████████████▎                                                                                                                                             | 8/100 [37:43<7:13:52, 282.97s/it]Batch: 0  |  Train Loss: 0.29005274176597595  |  Valid Loss: 0.23408576846122742  |  F1 Valid: 0.9276922164981967
Batch: 1  |  Train Loss: 0.23782037198543549  |  Valid Loss: 0.23342761397361755  |  F1 Valid: 0.9282087610463742
Batch: 2  |  Train Loss: 0.23773513734340668  |  Valid Loss: 0.22923420369625092  |  F1 Valid: 0.9260506305644242
Batch: 3  |  Train Loss: 0.23339016735553741  |  Valid Loss: 0.2249138504266739  |  F1 Valid: 0.9229978744267981
Batch: 4  |  Train Loss: 0.22695250809192657  |  Valid Loss: 0.2220655381679535  |  F1 Valid: 0.9234390752639355
Batch: 5  |  Train Loss: 0.3023918569087982  |  Valid Loss: 0.22425684332847595  |  F1 Valid: 0.9281243309423034
Batch: 6  |  Train Loss: 0.20949582755565643  |  Valid Loss: 0.22271974384784698  |  F1 Valid: 0.9310318734464098
Batch: 7  |  Train Loss: 0.20733974874019623  |  Valid Loss: 0.21602874994277954  |  F1 Valid: 0.9331675340621232
Batch: 8  |  Train Loss: 0.22986897826194763  |  Valid Loss: 0.21484439074993134  |  F1 Valid: 0.9328151011469838
Batch: 9  |  Train Loss: 0.2608313262462616  |  Valid Loss: 0.22217093408107758  |  F1 Valid: 0.9316052429413876
Batch: 10  |  Train Loss: 0.23646821081638336  |  Valid Loss: 0.23021040856838226  |  F1 Valid: 0.9315754571642467
Batch: 11  |  Train Loss: 0.28543344140052795  |  Valid Loss: 0.23062317073345184  |  F1 Valid: 0.9314286120547215
Batch: 12  |  Train Loss: 0.20453231036663055  |  Valid Loss: 0.22823426127433777  |  F1 Valid: 0.9316278038798536
Batch: 13  |  Train Loss: 0.2300495207309723  |  Valid Loss: 0.220932736992836  |  F1 Valid: 0.9324757601205087
Batch: 14  |  Train Loss: 0.1653803437948227  |  Valid Loss: 0.21489612758159637  |  F1 Valid: 0.9325821906113624
Batch: 15  |  Train Loss: 0.24937963485717773  |  Valid Loss: 0.21079546213150024  |  F1 Valid: 0.9331945586150066
Batch: 16  |  Train Loss: 0.18498045206069946  |  Valid Loss: 0.21114732325077057  |  F1 Valid: 0.9324926064970863
Batch: 17  |  Train Loss: 0.22064167261123657  |  Valid Loss: 0.21126557886600494  |  F1 Valid: 0.9318049538694807
Batch: 18  |  Train Loss: 0.18176859617233276  |  Valid Loss: 0.2131219506263733  |  F1 Valid: 0.9331772299850816
Epoch: 8  |  Train Loss: 0.23129014984557503  |  Valid Loss: 0.2218407714053204  |  F1 Valid: 0.9302890427966465
  9%|█████████████▊                                                                                                                                            | 9/100 [42:25<7:08:29, 282.52s/it]Batch: 0  |  Train Loss: 0.2723582088947296  |  Valid Loss: 0.21287651360034943  |  F1 Valid: 0.933576002037884
Batch: 1  |  Train Loss: 0.22228023409843445  |  Valid Loss: 0.21097664535045624  |  F1 Valid: 0.9334170754522363
Batch: 2  |  Train Loss: 0.2223861664533615  |  Valid Loss: 0.2180694043636322  |  F1 Valid: 0.932115767652309
Batch: 3  |  Train Loss: 0.21842306852340698  |  Valid Loss: 0.22306665778160095  |  F1 Valid: 0.9316289772970631
Batch: 4  |  Train Loss: 0.2166084349155426  |  Valid Loss: 0.22424259781837463  |  F1 Valid: 0.9316230854959918
Batch: 5  |  Train Loss: 0.2938568592071533  |  Valid Loss: 0.21689532697200775  |  F1 Valid: 0.9317044421067489
Batch: 6  |  Train Loss: 0.1833256334066391  |  Valid Loss: 0.21449126303195953  |  F1 Valid: 0.9331346772242513
Batch: 7  |  Train Loss: 0.18822142481803894  |  Valid Loss: 0.2150173932313919  |  F1 Valid: 0.9343644017338013
Batch: 8  |  Train Loss: 0.215007945895195  |  Valid Loss: 0.213694766163826  |  F1 Valid: 0.9347494751651922
Batch: 9  |  Train Loss: 0.25647926330566406  |  Valid Loss: 0.20725442469120026  |  F1 Valid: 0.9353072777128522
